name,CMC,Type,Color,Set,Rarity,Color Category
Demonic Tutor,2,Sorcery,B,uma,rare,b
Exhume,2,Sorcery,B,pd3,common,b
Hymn to Tourach,2,Sorcery,B,ema,uncommon,b
Night's Whisper,2,Sorcery,B,ema,common,b
Toxic Deluge,3,Sorcery,B,ema,rare,b
Yawgmoth's Will,3,Sorcery,B,vma,mythic,b
Damnation,4,Sorcery,B,mm3,rare,b
Tendrils of Agony,4,Sorcery,B,vma,uncommon,b
Mox Jet,,Artifact,B,vma,bonus,b
Wishclaw Talisman,2,Artifact,B,eld,rare,b
Bolas's Citadel,6,Legendary Artifact,B,war,rare,b
Animate Dead,2,Enchantment - Aura,B,ema,uncommon,b
Bitterblossom,2,Tribal Enchantment - Faerie,B,uma,mythic,b
Call of the Ring,,Enchantment,,ltr,rare,b
Necromancy,3,Enchantment,B,vis,uncommon,b
Recurring Nightmare,3,Enchantment,B,tpr,mythic,b
Bomat Courier,1,Artifact Creature - Construct,R,kld,rare,r
Dragon's Rage Channeler,,Creature - Human Shaman,,mh2,uncommon,r
Goblin Guide,1,Creature - Goblin Scout,R,mm3,rare,r
Goblin Welder,1,Creature - Goblin Artificer,R,cm2,rare,r
Grim Lavamancer,1,Creature - Human Wizard,R,e01,rare,r
Monastery Swiftspear,1,Creature - Human Monk,R,ima,uncommon,r
Rabbit Battery,,Artifact Creature - Equipment Rabbit,,neo,uncommon,r
"Ragavan, Nimble Pilferer",1,Legendary Creature - Monkey Pirate,R,mh2,mythic,r
Dire Fleet Daredevil,2,Creature - Human Pirate,R,rix,rare,r
Embereth Shieldbreaker,2,Creature - Human Knight ,R,eld,uncommon,r
"Kari Zev, Skyship Raider",,Legendary Creature - Human Pirate,,aer,rare,r
"Magda, Brazen Outlaw",2,Legendary Creature - Dwarf Berserker,R,khm,rare,r
Robber of the Rich,,Creature - Human Archer Rogue,,eld,mythic,r
Runaway Steam-Kin,2,Creature - Elemental,R,pgrn,rare,r
Scrapwork Mutt,,Artifact Creature - Dog,,bro,common,r
Bonecrusher Giant,3,Creature - Giant,R,eld,rare,r
Goblin Rabblemaster,3,Creature - Goblin Warrior,R,ddt,rare,r
Imperial Recruiter,3,Creature - Human Advisor,R,a25,mythic,r
"Laelia, the Blade Reforged",,Legendary Creature - Spirit Warrior,,c21,rare,r
Seasoned Pyromancer,3,Creature - Human Shaman,R,mh1,mythic,r
"Squee, Dubious Monarch",,Legendary Creature - Goblin Noble,,dmu,rare,r
Hellrider,4,Creature - Devil,R,mm3,rare,r
Pia and Kiran Nalaar,,Legendary Creature - Human Artificer,,ori,rare,r
Rampaging Raptor,,Creature - Dinosaur,,mom,rare,r
Fury,5,Creature - Elemental Incarnation,R,mh2,mythic,r
Glorybringer,5,Creature - Dragon,R,akh,rare,r
Goldspan Dragon,,Creature - Dragon,,khm,mythic,r
"Kiki-Jiki, Mirror Breaker",5,Legendary Creature - Goblin Shaman,R,ima,mythic,r
Thundermaw Hellkite,,Creature - Dragon,,m13,mythic,r
Zealous Conscripts,5,Creature - Human Warrior,R,mm3,rare,r
Inferno Titan,6,Creature - Giant,R,cm2,mythic,r
Oliphaunt,,Creature - Elephant,,ltr,common,r
"Chandra, Torch of Defiance",4,Legendary Planeswalker - Chandra,R,kld,mythic,r
"Daretti, Scrap Savant",4,Legendary Planeswalker - Daretti,R,cm2,mythic,r
Burst Lightning,1,Instant,R,mm2,common,r
Lightning Bolt,1,Instant,R,a25,uncommon,r
Abrade,2,Instant,R,hou,uncommon,r
Desperate Ritual,2,Instant - Arcane,R,uma,uncommon,r
Incinerate,2,Instant,R,jvc,common,r
Pyretic Ritual,2,Instant,R,m11,common,r
Char,3,Instant,R,gk1,rare,r
Seething Song,3,Instant,R,ddg,common,r
Mine Collapse,,Instant,,mh2,common,r
Through the Breach,5,Instant - Arcane,R,uma,rare,r
Fireblast,6,Instant,R,vma,uncommon,r
Chain Lightning,1,Sorcery,R,bbd,uncommon,r
Faithless Looting,1,Sorcery,R,uma,common,r
Firebolt,,Sorcery,,ody,common,r
Arc Trail,,Sorcery,,som,uncommon,r
Mizzium Mortars,2,Sorcery,R,mm3,rare,r
Light Up the Stage,3,Sorcery,R,rna,uncommon,r
Nahiri's Warcrafting,,Sorcery,,mom,rare,r
Wheel of Fortune,3,Sorcery,R,vma,mythic,r
Fiery Confluence,,Sorcery,,c15,rare,r
Mizzix's Mastery,,Sorcery,,c15,rare,r
Mox Ruby,,Artifact,R,vma,bonus,r
Kumano Faces Kakkazan,,Enchantment - Saga,,neo,uncommon,r
Bitter Reunion,,Enchantment,,bro,common,r
Underworld Breach,2,Enchantment,R,thb,rare,r
Fable of the Mirror-Breaker,3,Enchantment - Saga,R,neo,rare,r
Mana Flare,3,Enchantment,R,prm,rare,r
Sulfuric Vortex,3,Enchantment,R,ema,rare,r
Sneak Attack,4,Enchantment,R,ema,mythic,r
Splinter Twin,4,Enchantment - Aura,R,mm2,rare,r
Arbor Elf,1,Creature - Elf Druid,G,a25,common,g
Birds of Paradise,1,Creature - Bird,G,gk2,rare,g
Delighted Halfling,,Creature - Halfling Citizen,,ltr,rare,g
Elvish Mystic,1,Creature - Elf Druid,G,ddu,common,g
Elvish Reclaimer,1,Creature - Elf Warrior,G,m20,rare,g
Hexdrinker,1,Creature - Snake,G,mh1,mythic,g
Joraga Treespeaker,1,Creature - Elf Druid,G,roe,uncommon,g
Llanowar Elves,1,Creature - Elf Druid,G,gnt,common,g
Sylvan Safekeeper,,Creature - Human Wizard,,jud,rare,g
Deeproot Wayfinder,,Creature - Merfolk Scout,,mom,rare,g
Devoted Druid,2,Creature - Elf Druid,G,uma,uncommon,g
Outland Liberator,,Creature - Human Werewolf,,mid,uncommon,g
"Rofellos, Llanowar Emissary",2,Legendary Creature - Elf Druid,G,vma,rare,g
Sakura-Tribe Elder,2,Creature - Snake Shaman,G,c18,common,g
Scavenging Ooze,2,Creature - Ooze,G,cm2,rare,g
Sylvan Caryatid,2,Creature - Plant,G,ths,rare,g
Wall of Roots,2,Creature - Plant Wall,G,ima,common,g
Augur of Autumn,3,Creature - Human Druid,G,mid,rare,g
Courser of Kruphix,3,Enchantment Creature - Centaur,G,a25,rare,g
Endurance,3,Creature - Elemental Incarnation,G,mh2,mythic,g
Eternal Witness,3,Creature - Human Shaman,G,uma,uncommon,g
Ramunap Excavator,3,Creature - Naga Cleric,G,hou,rare,g
Reclamation Sage,3,Creature - Elf Shaman,G,c18,uncommon,g
Tireless Tracker,3,Creature - Human Scout,G,soi,rare,g
Oracle of Mul Daya,4,Creature - Elf Shaman,G,zen,rare,g
Questing Beast,4,Legendary Creature - Beast,G,eld,mythic,g
Ulvenwald Oddity,,Creature - Beast,,vow,rare,g
Deep Forest Hermit,,Creature - Elf Druid,,mh1,rare,g
Deranged Hermit,5,Creature - Elf,G,vma,rare,g
Elder Gargaroth,,Creature - Beast,,m21,mythic,g
"Thrun, Breaker of Silence",,Legendary Creature - Troll Shaman,,one,rare,g
"Titania, Protector of Argoth",,Legendary Creature - Elemental,,c14,mythic,g
Workshop Warchief,,Creature - Rhino Warrior,,snc,rare,g
"Kogla, the Titan Ape",6,Legendary Creature - Ape,G,iko,rare,g
Primeval Titan,6,Creature - Giant,G,ima,mythic,g
Hornet Queen,7,Creature - Insect,G,m15,rare,g
Titan of Industry,,Creature - Elemental,,snc,mythic,g
Craterhoof Behemoth,8,Creature - Beast,G,mm3,mythic,g
Woodfall Primus,8,Creature - Treefolk Shaman,G,uma,rare,g
Worldspine Wurm,,Creature - Wurm,,rtr,mythic,g
Wrenn and Realmbreaker,,Legendary Planeswalker - Wrenn,,mom,mythic,g
Garruk Wildspeaker,4,Legendary Planeswalker - Garruk,G,gvl,mythic,g
"Nissa, Who Shakes the World",5,Legendary Planeswalker - Nissa,G,war,rare,g
"Nissa, Ascended Animist",,Legendary Planeswalker - Nissa,,one,mythic,g
Crop Rotation,1,Instant,G,ddr,common,g
Force of Vigor,,Instant,,mh1,rare,g
Green Sun's Zenith,1,Sorcery,G,ema,rare,g
Pest Infestation,1,Sorcery,G,c21,rare,g
Channel,2,Sorcery,G,ima,mythic,g
Finale of Devastation,2,Sorcery,G,war,mythic,g
Life from the Loam,,Sorcery,,rav,rare,g
Regrowth,2,Sorcery,G,mh1,uncommon,g
Natural Order,4,Sorcery,G,ema,mythic,g
Mox Emerald,,Artifact,G,vma,bonus,g
Birthing Pod,4,Artifact,G,nph,rare,g
Esika's Chariot,,Legendary Artifact - Vehicle,,khm,rare,g
Exploration,,Enchantment,,usg,rare,g
Fastbond,1,Enchantment,G,vma,mythic,g
Utopia Sprawl,1,Enchantment - Aura,G,a25,uncommon,g
Oath of Druids,2,Enchantment,G,c16,rare,g
Survival of the Fittest,2,Enchantment,G,tpr,mythic,g
Sylvan Library,2,Enchantment,G,ema,rare,g
Invasion of Ikoria,,Battle - Siege,,mom,rare,g
Talisman of Progress,,Artifact,,mrd,uncommon,m
Soulherder,,Creature - Spirit,,mh1,uncommon,m
"Teferi, Time Raveler",3,Legendary Planeswalker - Teferi,UW,war,rare,m
"Urza, Lord Protector",,Legendary Creature - Human Artificer,,bro,mythic,m
Fractured Identity,5,Sorcery,UW,c17,rare,m
"Teferi, Hero of Dominaria",5,Legendary Planeswalker - Teferi,WU,dom,mythic,m
Baleful Strix,2,Artifact Creature - Bird,BU,e01,uncommon,m
"Rona, Herald of Invasion",,Legendary Creature - Human Wizard,,mom,rare,m
Talisman of Dominance,,Artifact,,mrd,uncommon,m
Thief of Sanity,,Creature - Specter,,grn,rare,m
Ertai Resurrected,,Legendary Creature - Phyrexian Human Wizard,,dmu,rare,m
Fallen Shinobi,,Creature - Zombie Ninja,,mh1,rare,m
The Scarab God,5,Legendary Creature - God,BU,hou,mythic,m
Bloodtithe Harvester,,Creature - Vampire,,vow,uncommon,m
"Kroxa, Titan of Death's Hunger",,Legendary Creature - Elder Giant,,thb,mythic,m
Talisman of Indulgence,,Artifact,,mrd,uncommon,m
"Daretti, Ingenious Iconoclast",3,Legendary Planeswalker - Daretti,BR,pz2,mythic,m
Fire Covenant,,Instant,,ice,uncommon,m
Kolaghan's Command,3,Instant,BR,dtk,rare,m
Orcish Lumberjack,,Creature - Orc,,ice,common,m
Manamorphose,2,Instant,GR,mma,uncommon,m
Talisman of Impulse,,Artifact,,mrd,uncommon,m
Wrenn and Six,2,Legendary Planeswalker - Wrenn,GR,mh1,mythic,m
"Minsc & Boo, Timeless Heroes",4,Legendary Planeswalker - Minsc,GR,clb,mythic,m
Escape to the Wilds,5,Sorcery,GR,eld,rare,m
Kogla and Yidaro,,Legendary Creature - Ape Dinosaur Turtle,,mom,rare,m
"Etali, Primal Conqueror",,Legendary Creature - Elder Dinosaur,,mom,rare,m
Talisman of Unity,,Artifact,,mrd,uncommon,m
Voice of Resurgence,,Creature - Elemental,,dgm,mythic,m
Kitchen Finks,3,Creature - Ouphe,WG,uma,uncommon,m
Knight of Autumn,3,Creature - Dryad Knight,GW,pgrn,rare,m
Knight of the Reliquary,3,Creature - Human Knight,GW,ima,rare,m
"Sigarda, Font of Blessings",,Legendary Creature - Angel,,mat,rare,m
Damn,2,Sorcery,BW,mh2,rare,m
Talisman of Hierarchy,,Artifact,,mh1,uncommon,m
Tidehollow Sculler,2,Artifact Creature - Zombie,WB,ala,uncommon,m
Lingering Souls,3,Sorcery,BW,tsr,special,m
Lurrus of the Dream-Den,3,Legendary Creature - Cat Nightmare,BW,iko,rare,m
Vindicate,3,Sorcery,BW,a25,rare,m
Ashen Rider,8,Creature - Archon,BW,ths,mythic,m
Expressive Iteration,2,Sorcery,RU,stx,uncommon,m
Talisman of Creativity,,Artifact,,mh1,uncommon,m
Third Path Iconoclast,,Creature - Human Monk,,bro,uncommon,m
Dack Fayden,3,Legendary Planeswalker - Dack,UR,ema,mythic,m
"Saheeli, Sublime Artificer",,Legendary Planeswalker - Saheeli,,war,uncommon,m
Magma Opus,,Instant,,stx,mythic,m
Assassin's Trophy,,Instant,,grn,rare,m
Fiend Artisan,2,Creature - Nightmare,BG,iko,mythic,m
Talisman of Resilience,,Artifact,,mh1,uncommon,m
Tear Asunder,,Instant,,dmu,uncommon,m
"Grist, the Hunger Tide",3,Legendary Planeswalker - Grist,BG,mh2,mythic,m
Life // Death,,Sorcery,,apc,uncommon,m
"Vraska, Golgari Queen",4,Legendary Planeswalker - Vraska,BG,med,mythic,m
Figure of Destiny,1,Creature - Kithkin,RW,ddl,rare,m
Forth Eorlingas!,,Sorcery,,ltc,rare,m
Talisman of Conviction,,Artifact,,mh1,uncommon,m
"Zirda, the Dawnwaker",,Legendary Creature - Elemental Fox,,iko,rare,m
Showdown of the Skalds,4,Enchantment - Saga,RW,khm,rare,m
"Otharri, Suns' Glory",,Legendary Creature - Phoenix,,onc,mythic,m
"Kinnan, Bonder Prodigy",,Legendary Creature - Human Druid,,iko,mythic,m
Suspicious Stowaway,2,Creature - Human Rogue Werewolf,GU,mid,rare,m
Talisman of Curiosity,,Artifact,,mh1,uncommon,m
"Oko, Thief of Crowns",3,Legendary Planeswalker - Oko,GU,eld,mythic,m
"Uro, Titan of Nature's Wrath",3,Legendary Creature - Elder Giant,GU,thb,mythic,m
Sail into the West,,Instant,,ltc,rare,m
"Tamiyo, Collector of Tales",,Legendary Planeswalker - Tamiyo,,war,rare,m
Noble Hierarch,1,Creature - Human Druid,WUG,uma,rare,m
Sphinx of the Steel Wind,8,Artifact Creature - Sphinx,BUW,ema,mythic,m
Cruel Ultimatum,,Sorcery,,ala,rare,m
Ignoble Hierarch,1,Creature - Goblin Shaman,BGR,mh2,rare,m
Inspired Ultimatum,,Sorcery,,iko,rare,m
"Leovold, Emissary of Trest",3,Legendary Creature - Elf Advisor,BGU,cn2,mythic,m
"Atraxa, Grand Unifier",,Legendary Creature - Phyrexian Angel,,one,mythic,m
"Omnath, Locus of Creation",4,Legendary Creature - Elemental,WUBRG,znr,mythic,m
"Golos, Tireless Pilgrim",5,Legendary Artifact Creature - Scout,BGRUW,m20,rare,m
"Kenrith, the Returned King",,Legendary Creature - Human Noble,,eld,mythic,m
Hangarback Walker,,Artifact Creature - Construct,,ori,rare,c
Walking Ballista,,Artifact Creature - Construct,,aer,rare,c
Phyrexian Revoker,2,Artifact Creature - Horror,,m15,rare,c
Solemn Simulacrum,,Artifact Creature - Golem,,mrd,rare,c
Wurmcoil Engine,6,Artifact Creature - Wurm,,cm2,mythic,c
Myr Battlesphere,7,Artifact Creature - Myr Construct,,c18,rare,c
Blightsteel Colossus,12,Artifact Creature - Golem,,mbs,mythic,c
"Emrakul, the Aeons Torn",15,Legendary Creature - Eldrazi,,uma,mythic,c
Sundering Titan,8,Artifact Creature - Golem,,a25,rare,c
Triplicate Titan,,Artifact Creature - Golem,,c21,rare,c
"Ulamog, the Ceaseless Hunger",10,Legendary Creature - Eldrazi,,bfz,mythic,c
"Ulamog, the Infinite Gyre",11,Legendary Creature - Eldrazi,,uma,mythic,c
"Karn, Scion of Urza",4,Legendary Planeswalker - Karn,,dom,mythic,c
"Ugin, the Spirit Dragon",8,Legendary Planeswalker - Ugin,,frf,mythic,c
Black Lotus,,Artifact,,vma,bonus,c
Chrome Mox,,Artifact,,mrd,rare,c
Everflowing Chalice,,Artifact,,cm2,uncommon,c
Lion's Eye Diamond,,Artifact,,vma,mythic,c
Lotus Petal,,Artifact,,tmp,common,c
Mana Crypt,,Artifact,,vma,mythic,c
Mishra's Bauble,,Artifact,,2xm,uncommon,c
Mox Diamond,,Artifact,,tpr,mythic,c
Mox Opal,,Legendary Artifact,,som,mythic,c
Zuran Orb,,Artifact,,ice,uncommon,c
Candelabra of Tawnos,,Artifact,,atq,rare,c
Mana Vault,1,Artifact,,uma,mythic,c
Relic of Progenitus,1,Artifact,,ema,uncommon,c
Retrofitter Foundry,,Artifact,,c18,rare,c
Sensei's Divining Top,1,Artifact,,ema,rare,c
Skullclamp,1,Artifact - Equipment,,c17,uncommon,c
Sol Ring,1,Artifact,,c18,uncommon,c
Agatha's Soul Cauldron,,Legendary Artifact,,woe,mythic,c
Grim Monolith,2,Artifact,,ulg,rare,c
Helm of Awakening,,Artifact,,vis,uncommon,c
Lightning Greaves,,Artifact - Equipment,,mrd,uncommon,c
Pentad Prism,,Artifact,,5dn,common,c
Smuggler's Copter,2,Artifact - Vehicle,,kld,rare,c
Umezawa's Jitte,2,Legendary Artifact - Equipment,,v16,mythic,c
"Andúril, Flame of the West",,Legendary Artifact - Equipment,,ltr,mythic,c
